id_transaccion,producto,categoria,cantidad,precio_unitario,Subtotal,fecha
50,Refrigerador,Electrodomésticos,13,"837,83","10.891,79",2023-01-08
51,Camiseta,Ropa,2,"609,1","1.218,20",2023-01-27
52,Laptop,Electrónica,12,"741,92","8.903,04",2023-02-04
53,Zapatos,Ropa,3,"143,56","430,68",2023-03-19
54,Silla,Muebles,8,"644,13","5.153,04",2023-04-19
55,Smartphone,Electrónica,18,"306,84","5.523,12",2023-01-25
56,Microondas,Electrodomésticos,10,"696,23","6.962,30",2023-11-15
57,Zapatos,Ropa,3,"413,64","1.240,92",2023-06-12
58,Microondas,Electrodomésticos,10,"732,72","7.327,20",2023-11-29
59,Silla,Muebles,6,"461,24","2.767,44",2023-08-23
60,Mesa,Muebles,20,"358,72","7.174,40",2023-06-28
61,Laptop,Electrónica,20,"859,74","17.194,80",2023-04-14
62,Laptop,Electrónica,11,"118,37","1.302,07",2023-08-17
63,Mesa,Muebles,20,"612,89","12.257,80",2023-03-04
64,Cama,Muebles,6,"207,34","1.244,04",2023-06-11
65,Cama,Muebles,8,"153,25","1.226,00",2023-01-13
66,Microondas,Electrodomésticos,8,"155,13","1.241,04",2023-11-13
67,Silla,Muebles,7,"839,6","5.877,20",2023-02-13
68,Refrigerador,Electrodomésticos,17,"777,52","13.217,84",2023-06-23
69,Pantalón,Ropa,19,"325,22","6.179,18",2023-02-09
70,Microondas,Electrodomésticos,17,"348,3","5.921,10",2023-12-21
71,Laptop,Electrónica,1,"12,06","12,06",2023-03-09
72,Zapatos,Ropa,8,"445,99","3.567,92",2023-12-23
73,Zapatos,Ropa,16,"928,03","14.848,48",2023-10-22
74,Silla,Muebles,19,"82,28","1.563,32",2023-09-24
75,Camiseta,Ropa,2,"99,47","198,94",2023-05-24
76,Zapatos,Ropa,6,609,"3.654,00",2023-03-30
77,Camiseta,Ropa,4,"747,59","2.990,36",2023-12-07
78,Refrigerador,Electrodomésticos,8,"529,49","4.235,92",2023-12-12
79,Cama,Muebles,17,"875,08","14.876,36",2023-04-26
80,Zapatos,Ropa,18,"703,58","12.664,44",2023-08-23
81,Cama,Muebles,17,"271,74","4.619,58",2023-02-25
82,Mesa,Muebles,4,"752,97","3.011,88",2023-11-20
83,Camiseta,Ropa,12,"488,38","5.860,56",2023-08-04
84,Silla,Muebles,7,"98,51","689,57",2023-05-13
85,Mesa,Muebles,8,"121,56","972,48",2023-01-05
86,Silla,Muebles,15,"141,17","2.117,55",2023-01-15
87,Laptop,Electrónica,10,"622,85","6.228,50",2023-07-11
88,Zapatos,Ropa,1,"830,41","830,41",2023-10-28
89,Laptop,Electrónica,16,"525,7","8.411,20",2023-01-28
90,Cama,Muebles,15,"788,18","11.822,70",2023-03-04
91,Refrigerador,Electrodomésticos,13,"392,64","5.104,32",2023-04-08
92,Camiseta,Ropa,11,"405,33","4.458,63",2023-09-04
93,Camiseta,Ropa,5,"212,68","1.063,40",2023-03-08
94,Cama,Muebles,1,"595,72","595,72",2023-03-22
95,Mesa,Muebles,20,"540,78","10.815,60",2023-03-16
96,Refrigerador,Electrodomésticos,2,"823,35","1.646,70",2023-03-04
97,Cama,Muebles,5,"396,48","1.982,40",2023-12-07
98,Microondas,Electrodomésticos,2,"719,99","1.439,98",2023-08-01
99,Zapatos,Ropa,20,"561,07","11.221,40",2023-06-19
100,Refrigerador,Electrodomésticos,14,"176,6","2.472,40",2023-08-03
